## SLURM PROLOG ###############################################################
##    Job ID : 12074235
##  Job Name : CalibrationStudy
##  Nodelist : node1635
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1635.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:26<385:44:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:27<193:19:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:31<135:01:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:55<127:48:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:55<102:20:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:02<90:23:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:04<79:03:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:30<83:22:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:36<77:23:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:36<69:42:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:38<63:58:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 02:50<63:00:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:07<64:07:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:13<61:26:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:14<57:34:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:16<54:29:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:33<55:45:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 03:37<53:45:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:50<53:52:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:03<54:05:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:05<51:50:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:07<49:55:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:09<48:11:04 Sampling 4 chains, 0 divergences]
