## SLURM PROLOG ###############################################################
##    Job ID : 12074240
##  Job Name : CalibrationStudy
##  Nodelist : node1644
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1644.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:44<464:51:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:47<238:01:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:49<161:34:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:07<142:02:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:08<114:04:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:10<96:48:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:18<87:42:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:37<87:12:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:39<78:55:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:44<73:05:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:03<74:12:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:13<71:28:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:30<71:44:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:30<66:48:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:39<64:55:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:45<62:28:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:02<63:15:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:08<61:18:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:20<60:51:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:26<59:06:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:33<57:46:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:42<56:58:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:02<58:20:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:03<56:08:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:04<54:04:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:41<58:17:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:52<57:57:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 05:54<56:10:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 05:58<54:51:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:30<57:46:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:33<56:19:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:34<54:41:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:39<53:41:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 07:01<55:01:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 07:06<54:06:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:10<53:01:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:39<55:02:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:40<53:46:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:46<53:01:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:47<51:51:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 08:17<53:46:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 08:27<53:31:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:28<52:26:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 08:28<51:15:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 08:52<52:25:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 09:00<52:03:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 09:02<51:06:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 09:02<50:03:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 09:26<51:11:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 09:26<50:11:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 09:43<50:39:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 09:52<50:26:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 10:09<50:56:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 10:16<50:36:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 10:21<50:01:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 10:36<50:18:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 10:47<50:16:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 10:52<49:48:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 10:57<49:19:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 11:12<49:35:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 11:18<49:14:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 11:21<48:37:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 11:27<48:20:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 11:42<48:34:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 11:51<48:28:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 11:54<47:56:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 12:08<48:09:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 12:11<47:35:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 12:13<47:04:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 12:27<47:16:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 12:49<47:58:59 Sampling 4 chains, 0 divergences]
