## SLURM PROLOG ###############################################################
##    Job ID : 12074238
##  Job Name : CalibrationStudy
##  Nodelist : node1641
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1641.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:38<435:48:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:06<281:06:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:37<232:50:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:39<176:47:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:53<154:28:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:58<132:08:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 03:01<115:05:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:06<103:44:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:28<102:48:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:29<93:03:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:36<87:24:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:37<80:23:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:55<80:33:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:57<75:16:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:58<70:40:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:08<69:01:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:18<67:33:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:27<66:03:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:37<64:45:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:40<62:10:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:54<62:11:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:54<59:22:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:09<59:45:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:17<58:38:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:24<57:37:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:44<58:47:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:54<58:19:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 05:55<56:16:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 06:02<55:30:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:18<55:58:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:24<55:03:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:39<55:20:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:44<54:19:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 06:55<54:10:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 07:02<53:31:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:11<53:07:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:13<51:59:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:33<52:57:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:35<51:46:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:43<51:24:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 07:52<51:08:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 08:00<50:41:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:15<51:06:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 08:22<50:36:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 08:25<49:47:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 08:38<49:58:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 08:47<49:46:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 08:56<49:33:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 09:04<49:14:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 09:07<48:33:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 09:19<48:38:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 09:23<47:58:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 09:40<48:31:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 09:48<48:14:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 09:59<48:16:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 10:03<47:43:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 10:08<47:16:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 10:27<47:54:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 10:30<47:20:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 10:44<47:35:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 10:46<46:54:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 11:01<47:15:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 11:08<47:00:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 11:10<46:22:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 11:14<45:57:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 11:34<46:35:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 12:00<47:36:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 12:03<47:06:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 12:14<47:07:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 12:37<47:52:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 12:43<47:35:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 12:46<47:07:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [73/16000 12:56<47:02:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [74/16000 13:12<47:24:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [75/16000 13:20<47:11:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [76/16000 13:20<46:34:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.48% [77/16000 13:36<46:53:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [78/16000 13:42<46:37:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [79/16000 13:43<46:06:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.50% [80/16000 13:47<45:43:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [81/16000 14:07<46:15:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [82/16000 14:10<45:52:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.52% [83/16000 14:23<45:59:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.53% [84/16000 14:31<45:51:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.53% [85/16000 14:43<45:58:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.54% [86/16000 14:44<45:27:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.54% [87/16000 15:01<45:48:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.55% [88/16000 15:10<45:43:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.56% [89/16000 15:19<45:38:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.56% [90/16000 15:24<45:22:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.57% [91/16000 15:28<45:06:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.57% [92/16000 15:41<45:13:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.58% [93/16000 15:49<45:07:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.59% [94/16000 16:03<45:15:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.59% [95/16000 16:05<44:53:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.60% [96/16000 16:07<44:32:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.61% [97/16000 16:12<44:16:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.61% [98/16000 16:28<44:33:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.62% [99/16000 16:37<44:29:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.62% [100/16000 16:39<44:09:04 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.63% [101/16000 16:46<43:59:23 Sampling 4 chains, 0 divergences]
