## SLURM PROLOG ###############################################################
##    Job ID : 12074227
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:08<571:54:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:19<310:04:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:24<213:23:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:34<171:59:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:45<146:46:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:54<128:59:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 03:05<117:29:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:06<103:46:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:16<96:52:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:33<94:55:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:40<88:51:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:44<83:09:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:46<77:28:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 04:06<78:11:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 04:06<72:59:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:08<69:01:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:28<70:05:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:35<67:49:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:43<66:15:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:45<63:23:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 05:14<66:27:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:18<64:16:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:25<62:44:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:28<60:39:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:51<62:24:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:56<60:51:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 06:13<61:27:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 06:15<59:28:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 06:24<58:48:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:26<57:12:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:41<57:27:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:50<56:55:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:50<55:12:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 07:09<56:05:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 07:19<55:41:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:28<55:11:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:42<55:28:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:51<55:02:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:55<54:04:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:56<52:47:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 08:15<53:36:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 08:27<53:31:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:39<53:31:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 08:39<52:22:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 08:43<51:36:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 08:46<50:43:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 09:11<52:02:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 09:21<51:51:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 09:23<50:56:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 09:33<50:51:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 09:53<51:31:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 09:56<50:50:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 10:02<50:21:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 10:20<50:53:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 10:27<50:30:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 10:30<49:51:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 10:33<49:12:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 10:55<50:01:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 11:08<50:08:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 11:08<49:21:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 11:12<48:47:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 11:23<48:49:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 11:32<48:39:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 11:48<49:01:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 11:49<48:17:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 12:05<48:39:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 12:09<48:13:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 12:15<47:53:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 12:35<48:26:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 12:39<48:01:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 12:47<47:49:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 12:49<47:15:35 Sampling 4 chains, 0 divergences]
