## SLURM PROLOG ###############################################################
##    Job ID : 12074231
##  Job Name : CalibrationStudy
##  Nodelist : node1633
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1633.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 03:21<897:08:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 03:50<512:43:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 04:03<360:58:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 04:04<271:13:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 04:07<220:19:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 04:25<196:32:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 04:26<169:13:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 04:31<150:38:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 04:40<138:14:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 04:49<128:33:31 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 05:01<121:41:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 05:08<114:19:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 05:09<105:36:28 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 05:24<103:00:19 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 05:34<99:08:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 05:35<92:59:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 05:41<89:05:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 06:05<90:14:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 06:16<87:56:30 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 06:19<84:15:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 06:23<81:00:07 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 06:30<78:52:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 06:50<79:15:08 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 06:52<76:17:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [25/16000 07:03<75:07:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [26/16000 07:08<73:07:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [27/16000 07:25<73:13:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [28/16000 07:30<71:18:35 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.18% [29/16000 07:46<71:25:15 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [30/16000 07:52<69:52:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [31/16000 07:55<68:04:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.20% [32/16000 08:10<67:56:42 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [33/16000 08:15<66:37:15 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [34/16000 08:24<65:49:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.22% [35/16000 08:35<65:19:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [36/16000 08:37<63:46:26 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [37/16000 09:06<65:27:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [38/16000 09:10<64:17:20 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [39/16000 09:16<63:18:56 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.25% [40/16000 09:21<62:12:20 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [41/16000 09:46<63:26:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [42/16000 09:50<62:20:49 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.27% [43/16000 09:52<61:04:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [44/16000 10:03<60:47:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [45/16000 10:15<60:40:05 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [46/16000 10:31<60:49:28 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [47/16000 10:33<59:43:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.30% [48/16000 10:52<60:13:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [49/16000 10:56<59:21:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [50/16000 11:02<58:44:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.32% [51/16000 11:30<59:58:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [52/16000 11:32<59:00:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [53/16000 11:45<58:59:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [54/16000 11:58<58:54:08 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [55/16000 12:20<59:36:14 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.35% [56/16000 12:25<58:57:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [57/16000 12:47<59:36:59 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [58/16000 12:53<59:04:33 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.37% [59/16000 13:11<59:24:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [60/16000 13:13<58:33:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [61/16000 13:19<58:02:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [62/16000 13:23<57:21:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [63/16000 13:49<58:16:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.40% [64/16000 13:53<57:40:15 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [65/16000 13:56<56:56:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [66/16000 14:12<57:10:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [67/16000 14:20<56:51:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [68/16000 14:30<56:39:17 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.43% [69/16000 14:32<55:56:55 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [70/16000 14:37<55:29:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [71/16000 14:48<55:23:34 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.45% [72/16000 15:08<55:47:50 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.46% [73/16000 15:09<55:07:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.46% [74/16000 15:21<55:04:30 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.47% [75/16000 15:32<54:59:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.47% [76/16000 15:41<54:47:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.48% [77/16000 15:50<54:35:40 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.49% [78/16000 15:51<53:55:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.49% [79/16000 16:02<53:52:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.50% [80/16000 16:15<53:54:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.51% [81/16000 16:21<53:33:35 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.51% [82/16000 16:25<53:09:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.52% [83/16000 16:37<53:06:52 Sampling 4 chains, 0 divergences]
