## SLURM PROLOG ###############################################################
##    Job ID : 12074230
##  Job Name : CalibrationStudy
##  Nodelist : node1722
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1722.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:08<571:11:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:10<290:05:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:25<216:01:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:33<170:12:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:35<138:00:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:41<119:14:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:57<112:45:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:04<102:34:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:17<97:34:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:38<96:57:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:44<90:48:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:48<84:32:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:53<79:38:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 04:14<80:38:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 04:17<76:05:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:35<76:32:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:46<74:56:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:53<72:18:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:54<68:44:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 05:17<70:33:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 05:18<67:18:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:19<64:23:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:22<62:08:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:48<64:21:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:50<62:14:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 06:01<61:42:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 06:02<59:32:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 06:28<61:34:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 06:36<60:35:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:47<60:11:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:49<58:39:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:51<56:59:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 07:18<58:57:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 07:21<57:36:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 07:21<55:58:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:37<56:22:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:43<55:29:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:45<54:19:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:56<54:12:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 08:16<54:59:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 08:16<53:41:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 08:16<52:27:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:24<51:58:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 08:47<53:07:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 08:51<52:19:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 09:00<52:04:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 09:08<51:41:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 09:18<51:35:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 09:31<51:39:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 09:50<52:19:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 09:51<51:21:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 09:52<50:29:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 10:02<50:21:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 10:14<50:24:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 10:20<49:58:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 10:26<49:34:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 10:43<49:57:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 10:44<49:11:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 10:54<49:09:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 10:56<48:29:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 11:10<48:40:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 11:16<48:18:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 11:30<48:32:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 11:42<48:34:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 11:42<47:50:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 11:58<48:11:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 11:59<47:30:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 12:17<48:01:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 12:28<47:58:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 12:28<47:17:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 12:40<47:24:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 12:52<47:29:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [73/16000 13:07<47:43:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [74/16000 13:10<47:14:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [75/16000 13:13<46:48:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [76/16000 13:14<46:13:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.48% [77/16000 13:38<47:01:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [78/16000 13:40<46:30:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [79/16000 13:48<46:22:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.50% [80/16000 13:54<46:07:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [81/16000 14:08<46:19:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [82/16000 14:09<45:48:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.52% [83/16000 14:19<45:48:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.53% [84/16000 14:32<45:54:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.53% [85/16000 14:38<45:40:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.54% [86/16000 14:52<45:51:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.54% [87/16000 14:52<45:21:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.55% [88/16000 15:04<45:26:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.56% [89/16000 15:16<45:29:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.56% [90/16000 15:19<45:09:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.57% [91/16000 15:23<44:49:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.57% [92/16000 15:31<44:43:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.58% [93/16000 15:51<45:12:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.59% [94/16000 15:54<44:52:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.59% [95/16000 15:57<44:31:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.60% [96/16000 16:13<44:47:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.61% [97/16000 16:14<44:23:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.61% [98/16000 16:27<44:29:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.62% [99/16000 16:32<44:15:49 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.62% [100/16000 16:41<44:14:16 Sampling 4 chains, 0 divergences]
