## SLURM PROLOG ###############################################################
##    Job ID : 12074217
##  Job Name : CalibrationStudy
##  Nodelist : node1703
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1703.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:27 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:48<216:11:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:58<129:03:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:10<104:28:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:21<90:40:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:35<85:08:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:37<72:06:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 01:52<71:29:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 01:59<66:13:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:11<64:40:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:29<66:34:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:30<60:40:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 02:30<55:45:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 02:31<51:49:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 02:53<55:00:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 02:55<52:05:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:05<51:24:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:14<50:42:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 03:16<48:33:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:17<46:05:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 03:37<48:14:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 03:40<46:33:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 03:51<46:45:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 03:54<45:13:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:05<45:22:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 04:10<44:27:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 04:17<43:55:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 04:20<42:51:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 04:30<42:51:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 04:31<41:34:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 04:52<43:11:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 04:52<41:54:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 04:55<40:59:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 04:59<40:13:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 05:19<41:44:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 05:24<41:10:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 05:27<40:19:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 05:44<41:14:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 05:45<40:17:50 Sampling 4 chains, 0 divergences]
