## SLURM PROLOG ###############################################################
##    Job ID : 12074221
##  Job Name : CalibrationStudy
##  Nodelist : node1705
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1705.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:56<785:30:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 03:04<410:50:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 03:09<280:35:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 03:26<229:00:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:26<183:18:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:38<161:55:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 03:49<145:27:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:55<130:50:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:57<117:11:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 04:13<112:47:49 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 04:23<106:31:37 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 04:26<98:43:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 04:33<93:23:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 04:55<93:37:18 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 04:58<88:29:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 05:02<83:49:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 05:05<79:52:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 05:18<78:35:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 05:36<78:41:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 05:37<74:48:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 05:45<73:01:00 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 05:53<71:18:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 06:09<71:22:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 06:12<68:54:37 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [25/16000 06:27<68:42:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [26/16000 06:33<67:05:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [27/16000 06:54<68:08:11 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [28/16000 07:06<67:34:05 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.18% [29/16000 07:08<65:32:08 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [30/16000 07:21<65:13:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [31/16000 07:33<64:54:56 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.20% [32/16000 07:48<64:53:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [33/16000 07:55<63:50:48 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [34/16000 08:10<63:57:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.22% [35/16000 08:24<63:52:09 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [36/16000 08:43<64:30:48 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [37/16000 08:44<62:47:54 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [38/16000 08:49<61:48:15 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [39/16000 09:07<62:13:13 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.25% [40/16000 09:26<62:44:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [41/16000 09:28<61:25:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [42/16000 09:42<61:31:25 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.27% [43/16000 09:44<60:17:01 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [44/16000 10:11<61:33:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [45/16000 10:15<60:38:03 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [46/16000 10:38<61:30:48 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [47/16000 10:42<60:34:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.30% [48/16000 10:46<59:42:59 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [49/16000 10:47<58:31:33 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [50/16000 11:07<59:11:26 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.32% [51/16000 11:19<59:03:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [52/16000 11:19<57:55:34 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [53/16000 11:24<57:11:35 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [54/16000 11:45<57:51:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [55/16000 11:51<57:17:09 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.35% [56/16000 12:13<58:01:00 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [57/16000 12:23<57:45:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [58/16000 12:41<58:06:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.37% [59/16000 12:56<58:16:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [60/16000 13:01<57:42:09 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [61/16000 13:04<56:57:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [62/16000 13:18<57:02:06 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [63/16000 13:44<57:57:26 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.40% [64/16000 13:46<57:11:10 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [65/16000 13:50<56:34:56 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [66/16000 13:57<56:10:30 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [67/16000 14:15<56:29:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [68/16000 14:23<56:10:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.43% [69/16000 14:23<55:21:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [70/16000 14:48<56:10:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [71/16000 14:50<55:30:17 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.45% [72/16000 14:56<55:06:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.46% [73/16000 15:12<55:18:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.46% [74/16000 15:25<55:20:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.47% [75/16000 15:28<54:44:43 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.47% [76/16000 15:28<54:02:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.48% [77/16000 15:50<54:34:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.49% [78/16000 15:55<54:10:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.49% [79/16000 15:57<53:34:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.50% [80/16000 16:12<53:45:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.51% [81/16000 16:41<54:39:31 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.51% [82/16000 16:47<54:20:52 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.52% [83/16000 16:54<54:02:23 Sampling 4 chains, 0 divergences]
