## SLURM PROLOG ###############################################################
##    Job ID : 12074232
##  Job Name : CalibrationStudy
##  Nodelist : node1633
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1633.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.01% [1/16000 03:58<1058:47:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.01% [2/16000 04:01<536:47:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.02% [3/16000 04:03<361:08:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.03% [4/16000 04:18<287:29:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.03% [5/16000 04:29<239:24:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.04% [6/16000 04:31<201:07:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.04% [7/16000 04:32<173:03:33 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.05% [8/16000 04:52<162:25:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [9/16000 04:53<144:56:13 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 05:07<136:47:50 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 05:09<124:51:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 05:25<120:23:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 05:33<113:54:56 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 05:48<110:25:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 05:51<104:01:25 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 05:55<98:39:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 05:58<93:44:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 06:22<94:13:04 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 06:31<91:31:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 06:41<89:00:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 07:01<88:59:20 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 07:01<84:58:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 07:20<85:04:10 Sampling 4 chains, 0 divergences]
