## SLURM PROLOG ###############################################################
##    Job ID : 12074216
##  Job Name : CalibrationStudy
##  Nodelist : node1702
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1702.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:56<517:29:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:23<319:04:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:29<220:44:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:31<168:43:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:35<138:02:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:50<126:00:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:56<112:00:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:01<100:37:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:02<89:51:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:16<87:15:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:25<82:57:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:38<80:44:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:39<74:51:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:48<72:34:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:56<70:00:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:07<68:37:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:30<70:40:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:31<67:02:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:39<65:17:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:47<63:42:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:59<63:22:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:03<61:14:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:05<58:57:56 Sampling 4 chains, 0 divergences]
