## SLURM PROLOG ###############################################################
##    Job ID : 12074225
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:00<536:38:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:06<281:01:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:07<188:20:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:07<142:07:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:28<131:37:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:34<114:43:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:39<101:30:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:41<89:47:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:02<90:04:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:05<82:24:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:18<79:59:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:18<73:31:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:26<70:24:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:46<71:49:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:49<67:55:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:52<64:27:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:59<62:34:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:16<63:18:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:30<63:14:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:39<61:55:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:47<60:44:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:49<58:29:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:10<60:00:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:17<58:39:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:23<57:25:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:35<57:14:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:53<58:03:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 05:53<56:00:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 06:01<55:21:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:14<55:26:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:15<53:46:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:28<53:54:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:44<54:20:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 06:45<52:49:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 06:54<52:32:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:08<52:46:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:20<52:48:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:28<52:18:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:31<51:16:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:49<52:00:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 07:53<51:11:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 07:57<50:25:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:13<50:50:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 08:15<49:55:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 08:26<49:53:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 08:32<49:24:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 08:46<49:35:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 08:48<48:47:42 Sampling 4 chains, 0 divergences]
