## SLURM PROLOG ###############################################################
##    Job ID : 12074212
##  Job Name : CalibrationStudy
##  Nodelist : node1649
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1649.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:19<352:26:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:27<194:00:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:44<154:47:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:55<128:09:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:06<112:36:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:21<104:44:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:38<100:53:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:49<94:14:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:57<87:34:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:59<79:31:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:59<72:29:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:21<74:40:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:27<70:47:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:29<66:19:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:35<63:49:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:44<62:09:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:49<60:03:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:07<61:07:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:10<58:32:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:16<56:49:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:16<54:07:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:34<55:21:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:40<54:07:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:42<52:14:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:01<53:28:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:02<51:37:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:16<51:56:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 05:19<50:36:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 05:42<52:20:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 05:47<51:22:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 05:51<50:15:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:00<49:59:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:06<49:15:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 06:23<50:00:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 06:28<49:14:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 06:30<48:07:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 06:36<47:31:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 06:51<48:02:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:00<47:50:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:04<47:01:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 07:17<47:18:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 07:21<46:36:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 07:25<45:53:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 07:44<46:46:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 07:51<46:25:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 07:53<45:36:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 07:58<45:09:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 08:08<45:07:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 08:23<45:30:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 08:34<45:37:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 08:36<44:52:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 08:42<44:29:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 08:53<44:33:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 09:03<44:32:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 09:14<44:37:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 09:14<43:49:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 09:17<43:20:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 09:30<43:33:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 09:36<43:17:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 09:49<43:32:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 09:53<43:03:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 09:55<42:29:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 09:59<42:06:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 10:16<42:36:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 10:19<42:12:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 10:27<42:03:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 10:32<41:46:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 10:42<41:49:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 10:46<41:27:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 10:49<41:04:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 11:10<41:48:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 11:14<41:27:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [73/16000 11:15<40:57:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [74/16000 11:26<41:04:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [75/16000 11:31<40:47:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [76/16000 11:37<40:34:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.48% [77/16000 11:47<40:39:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [78/16000 12:01<40:53:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [79/16000 12:03<40:30:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.50% [80/16000 12:03<40:00:23 Sampling 4 chains, 0 divergences]
