## SLURM PROLOG ###############################################################
##    Job ID : 12074215
##  Job Name : CalibrationStudy
##  Nodelist : node1701
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1701.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:27 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:36<162:01:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:38<85:32:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:45<67:36:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 00:56<63:07:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 00:56<50:38:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:07<50:07:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 01:11<45:19:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 01:15<41:51:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 01:26<42:27:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 01:33<41:30:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 01:40<40:37:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 01:55<42:36:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 01:57<40:06:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 01:58<37:41:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 02:15<40:01:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 02:26<40:34:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 02:41<42:03:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 02:46<41:00:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 02:53<40:34:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 03:10<42:13:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 03:11<40:32:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 03:19<40:11:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 03:34<41:18:10 Sampling 4 chains, 0 divergences]
