## SLURM PROLOG ###############################################################
##    Job ID : 12074236
##  Job Name : CalibrationStudy
##  Nodelist : node1638
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1638.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.01% [1/16000 05:03<1349:23:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.01% [2/16000 05:13<696:14:26 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.02% [3/16000 05:26<484:20:10 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.03% [4/16000 05:36<373:29:19 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.03% [5/16000 05:40<302:24:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.04% [6/16000 05:40<252:25:08 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.04% [7/16000 05:45<219:05:05 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.05% [8/16000 06:02<201:19:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [9/16000 06:04<180:01:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 06:08<163:38:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 06:10<149:38:33 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 06:23<142:03:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 06:30<133:28:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 06:41<127:17:15 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 06:45<120:09:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 06:54<115:01:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 07:06<111:29:34 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 07:15<107:28:42 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 07:16<101:53:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 07:25<98:48:14 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 07:46<98:36:35 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 07:48<94:32:08 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 07:53<91:22:09 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 08:02<89:09:00 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [25/16000 08:18<88:28:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [26/16000 08:24<86:09:07 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [27/16000 08:31<84:01:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [28/16000 08:42<82:47:18 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.18% [29/16000 08:56<82:00:07 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [30/16000 08:57<79:32:09 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [31/16000 09:20<80:10:00 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.20% [32/16000 09:25<78:19:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [33/16000 09:33<77:03:26 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [34/16000 09:45<76:18:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.22% [35/16000 09:59<76:00:06 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [36/16000 10:06<74:43:42 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [37/16000 10:15<73:44:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [38/16000 10:28<73:16:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [39/16000 10:48<73:45:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.25% [40/16000 10:53<72:23:54 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [41/16000 10:53<70:38:38 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [42/16000 11:14<71:09:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.27% [43/16000 11:22<70:19:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [44/16000 11:25<69:03:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [45/16000 11:48<69:44:04 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [46/16000 12:02<69:37:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [47/16000 12:25<70:15:05 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.30% [48/16000 12:31<69:21:56 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [49/16000 12:36<68:25:26 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [50/16000 13:12<70:13:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.32% [51/16000 13:24<69:55:18 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [52/16000 13:31<69:09:52 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [53/16000 13:37<68:20:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [54/16000 13:49<68:03:42 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [55/16000 14:02<67:52:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.35% [56/16000 14:06<66:55:18 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [57/16000 14:17<66:35:52 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [58/16000 14:22<65:53:17 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.37% [59/16000 14:42<66:13:19 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [60/16000 14:47<65:29:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [61/16000 14:50<64:36:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [62/16000 14:52<63:44:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [63/16000 15:09<63:53:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.40% [64/16000 15:24<63:55:35 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [65/16000 15:35<63:42:31 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [66/16000 15:40<63:05:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [67/16000 15:41<62:11:13 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [68/16000 15:57<62:18:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.43% [69/16000 16:02<61:44:57 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [70/16000 16:17<61:46:42 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [71/16000 16:17<60:56:47 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.45% [72/16000 16:31<60:56:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.46% [73/16000 16:31<60:06:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.46% [74/16000 16:40<59:48:54 Sampling 4 chains, 0 divergences]
