## SLURM PROLOG ###############################################################
##    Job ID : 12074219
##  Job Name : CalibrationStudy
##  Nodelist : node1704
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1704.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:22<366:23:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:54<254:32:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:15<201:03:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:30<167:10:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:41<143:47:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:46<123:20:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:54<111:02:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:02<101:33:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:15<96:26:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:34<95:19:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:38<88:10:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:43<82:35:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:48<78:08:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:58<75:31:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 04:23<77:55:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:24<73:23:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:25<69:20:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:28<66:17:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:55<68:57:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 05:04<67:30:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 05:06<64:43:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:15<63:34:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:22<62:19:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:38<62:31:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:46<61:31:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:55<60:38:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:55<58:24:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 06:14<59:23:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 06:15<57:25:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:20<56:13:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:27<55:30:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:50<56:58:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:54<55:45:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 06:55<54:15:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 07:05<53:51:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:19<54:06:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:34<54:29:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:35<53:11:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:37<51:59:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:51<52:13:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 08:14<53:30:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 08:17<52:29:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:30<52:37:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 08:35<51:54:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 08:49<52:07:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 09:03<52:22:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 09:04<51:21:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 09:10<50:49:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 09:30<51:37:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 09:34<50:55:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 09:43<50:39:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 09:44<49:50:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 10:04<50:33:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 10:10<50:02:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 10:13<49:24:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 10:18<48:56:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 10:43<50:01:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 10:45<49:15:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 10:51<48:52:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 10:51<48:04:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 11:19<49:18:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 11:22<48:43:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 11:33<48:44:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 11:33<47:59:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 11:44<48:00:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 11:56<48:04:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 12:06<48:01:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 12:07<47:21:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 12:15<47:10:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 12:25<47:06:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 12:40<47:22:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 12:50<47:20:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [73/16000 12:57<47:05:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [74/16000 13:01<46:44:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [75/16000 13:02<46:08:50 Sampling 4 chains, 0 divergences]
