## SLURM PROLOG ###############################################################
##    Job ID : 12074229
##  Job Name : CalibrationStudy
##  Nodelist : node1722
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1722.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:11<583:44:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:39<355:06:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:51<253:48:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:52<191:26:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:31<188:13:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:42<164:24:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 03:42<140:58:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:47<126:27:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 04:01<119:04:14 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 04:05<109:03:01 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 04:09<100:36:28 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 04:28<99:26:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 04:29<92:06:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 04:39<88:35:25 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 04:55<87:23:49 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 04:56<82:13:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 04:57<77:40:07 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 05:01<74:25:33 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 05:26<76:19:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 05:32<73:42:09 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 05:32<70:16:18 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 05:36<67:56:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 05:53<68:07:59 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 06:01<66:52:20 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [25/16000 06:08<65:24:16 Sampling 4 chains, 0 divergences]
