## SLURM PROLOG ###############################################################
##    Job ID : 12074223
##  Job Name : CalibrationStudy
##  Nodelist : node1712
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1712.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:39<177:21:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:42<94:47:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:42<63:25:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:06<73:52:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:22<73:13:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:24<62:54:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 01:32<58:34:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 01:36<53:49:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 01:50<54:30:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 01:55<51:16:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:00<48:44:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 02:09<47:53:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 02:21<48:15:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 02:23<45:25:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 02:45<48:59:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 02:47<46:26:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 02:47<43:48:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 02:58<44:04:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:10<44:36:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 03:22<45:02:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 03:29<44:16:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 03:46<45:37:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 03:50<44:27:05 Sampling 4 chains, 0 divergences]
