## SLURM PROLOG ###############################################################
##    Job ID : 12074228
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:37<165:57:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:39<88:34:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:44<65:33:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 00:46<51:19:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 00:59<52:40:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:05<48:22:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 01:05<41:37:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 01:27<48:39:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 01:29<44:16:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 01:29<39:52:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 01:49<44:06:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 01:55<42:43:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 01:58<40:31:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 02:09<40:56:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 02:20<41:27:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 02:24<40:00:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 02:35<40:31:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 02:42<39:58:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 02:50<39:53:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 02:54<38:40:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 02:56<37:17:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 03:05<37:30:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 03:14<37:30:41 Sampling 4 chains, 0 divergences]
