## SLURM PROLOG ###############################################################
##    Job ID : 12074226
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:48<217:16:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:48<108:42:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:48<72:30:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 00:51<56:47:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:12<64:21:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:17<57:39:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 01:25<54:33:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 01:31<50:39:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 01:50<54:33:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 01:58<52:32:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 01:58<47:47:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 02:07<47:01:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 02:27<50:21:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 02:29<47:32:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 02:34<45:51:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 02:47<46:24:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 02:54<45:27:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 02:58<44:01:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:06<43:40:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 03:16<43:34:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 03:26<43:35:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 03:33<43:05:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 03:37<42:01:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 03:46<41:56:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 03:53<41:23:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 04:03<41:29:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 04:10<41:04:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 04:24<41:54:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 04:26<40:46:02 Sampling 4 chains, 0 divergences]
