## SLURM PROLOG ###############################################################
##    Job ID : 12074213
##  Job Name : CalibrationStudy
##  Nodelist : node1328
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1328.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:17<343:04:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:39<221:56:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:41<150:36:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:44<115:31:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:04<110:49:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:07<94:07:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:11<83:09:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:17<76:15:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:43<80:49:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:43<72:46:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:48<68:04:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 02:54<64:28:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:07<63:58:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:09<60:10:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:23<60:18:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:28<57:45:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:31<55:19:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 03:36<53:25:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:50<53:52:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 03:54<52:08:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 03:58<50:26:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:15<51:37:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:23<50:53:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:25<49:07:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 04:25<47:10:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 04:42<48:16:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 04:52<48:04:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 04:58<47:22:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 05:03<46:28:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 05:07<45:26:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 05:29<47:05:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 05:32<46:08:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 05:38<45:31:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 05:46<45:14:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 05:53<44:48:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 06:03<44:45:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 06:10<44:21:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 06:13<43:38:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 06:33<44:44:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 06:40<44:26:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 06:45<43:47:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 06:49<43:13:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 06:54<42:41:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 07:18<44:09:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 07:22<43:34:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 07:29<43:17:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 07:34<42:52:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 08:00<44:19:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 08:02<43:38:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 08:04<42:55:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 08:10<42:37:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 08:22<42:50:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 08:23<42:04:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 08:39<42:36:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 08:43<42:11:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 08:50<41:57:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 09:02<42:07:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 09:15<42:25:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 09:19<41:58:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 09:23<41:33:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 09:42<42:15:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 09:44<41:44:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 09:54<41:47:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 10:02<41:42:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 10:16<41:57:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 10:23<41:48:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 10:27<41:27:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 10:34<41:16:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 10:38<40:58:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 10:46<40:53:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 10:55<40:49:31 Sampling 4 chains, 0 divergences]
