## SLURM PROLOG ###############################################################
##    Job ID : 12074224
##  Job Name : CalibrationStudy
##  Nodelist : node1712
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1712.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:44<196:28:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:14<165:27:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:50<163:43:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:24<160:41:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:05<165:05:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:41<164:19:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 04:05<155:43:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 04:07<137:35:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 04:07<122:23:37 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 04:18<114:50:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 04:23<106:35:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 04:29<99:50:03 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 04:38<95:03:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 04:49<91:56:49 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 04:54<87:04:13 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 05:03<84:17:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 05:11<81:13:17 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 05:22<79:26:31 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 05:28<76:43:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 05:31<73:35:35 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 05:41<72:12:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 05:43<69:13:06 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 05:51<67:44:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 06:00<66:42:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [25/16000 06:07<65:13:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [26/16000 06:10<63:18:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [27/16000 06:23<62:56:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [28/16000 06:30<61:52:13 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.18% [29/16000 06:41<61:21:57 Sampling 4 chains, 0 divergences]
