## SLURM PROLOG ###############################################################
##    Job ID : 12074241
##  Job Name : CalibrationStudy
##  Nodelist : node1644
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1644.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:33<416:49:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:00<266:44:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:06<188:01:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:07<142:01:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:10<115:42:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:35<115:28:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:39<100:55:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:43<90:47:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:43<80:52:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:07<83:20:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:10<76:49:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:11<70:54:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:16<67:17:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:38<69:22:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:45<66:46:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:53<64:49:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:02<63:17:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:13<62:34:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:21<61:09:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:26<59:09:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:31<57:18:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:44<57:24:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:55<56:58:58 Sampling 4 chains, 0 divergences]
