## SLURM PROLOG ###############################################################
##    Job ID : 12074234
##  Job Name : CalibrationStudy
##  Nodelist : node1635
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1635.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:14<328:54:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:42<228:30:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:45<155:37:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:50<123:09:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:06<112:48:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:16<101:21:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:19<88:19:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:32<84:34:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:41<79:33:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:48<74:37:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:06<75:06:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:07<69:34:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:16<67:12:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:20<63:29:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:34<63:25:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:37<60:25:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:39<57:23:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 03:50<56:56:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:01<56:21:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:03<54:00:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:14<53:47:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:19<52:17:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:42<54:32:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:47<53:07:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:07<54:33:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:14<53:37:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:17<52:14:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 05:24<51:27:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 05:44<52:42:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 05:49<51:37:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 05:52<50:29:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 05:55<49:13:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:10<49:46:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 06:16<49:09:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 06:22<48:29:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 06:27<47:43:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 06:48<48:54:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 06:54<48:23:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 06:55<47:14:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 06:58<46:22:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 07:07<46:12:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 07:27<47:12:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 07:30<46:27:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 07:30<45:24:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 07:35<44:49:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 07:56<45:55:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 08:10<46:15:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 08:11<45:24:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 08:16<44:54:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 08:25<44:47:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 08:32<44:31:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 08:37<44:04:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 08:51<44:25:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 09:00<44:21:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 09:01<43:35:30 Sampling 4 chains, 0 divergences]
