## SLURM PROLOG ###############################################################
##    Job ID : 12074218
##  Job Name : CalibrationStudy
##  Nodelist : node1704
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1704.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:50<757:09:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:59<398:07:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 03:03<272:21:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 03:19<221:22:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:33<189:52:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:33<158:20:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 03:36<137:16:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:50<128:00:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 04:00<118:38:36 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.06% [10/16000 04:03<108:02:30 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [11/16000 04:13<102:12:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.07% [12/16000 04:19<95:56:18 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.08% [13/16000 04:27<91:20:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [14/16000 04:32<86:18:50 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.09% [15/16000 04:53<87:00:52 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.10% [16/16000 04:57<82:26:21 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [17/16000 05:00<78:34:55 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.11% [18/16000 05:16<77:56:17 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [19/16000 05:41<79:43:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.12% [20/16000 05:46<76:49:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.13% [21/16000 05:57<75:35:22 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [22/16000 06:08<74:16:31 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.14% [23/16000 06:12<71:54:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 06:41<74:09:12 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [25/16000 06:42<71:31:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [26/16000 06:44<69:02:01 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [27/16000 06:54<68:04:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.17% [28/16000 07:39<72:51:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.18% [29/16000 07:40<70:22:25 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [30/16000 07:44<68:45:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [31/16000 07:45<66:34:13 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.20% [32/16000 08:11<68:04:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [33/16000 08:14<66:25:00 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.21% [34/16000 08:22<65:35:15 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.22% [35/16000 08:33<65:06:30 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [36/16000 08:52<65:37:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.23% [37/16000 08:58<64:31:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [38/16000 09:05<63:35:59 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.24% [39/16000 09:11<62:43:56 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.25% [40/16000 09:33<63:34:11 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [41/16000 09:33<62:01:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.26% [42/16000 09:41<61:19:53 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.27% [43/16000 09:47<60:31:55 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [44/16000 10:08<61:18:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.28% [45/16000 10:26<61:39:24 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [46/16000 10:32<60:54:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.29% [47/16000 10:32<59:39:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.30% [48/16000 10:45<59:32:54 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [49/16000 10:49<58:45:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.31% [50/16000 11:05<58:59:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.32% [51/16000 11:17<58:50:59 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [52/16000 11:35<59:14:01 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.33% [53/16000 11:36<58:11:10 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [54/16000 11:46<57:56:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.34% [55/16000 11:50<57:11:32 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.35% [56/16000 12:12<57:56:42 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [57/16000 12:17<57:16:23 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.36% [58/16000 12:20<56:33:17 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.37% [59/16000 12:30<56:18:16 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [60/16000 12:48<56:43:44 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.38% [61/16000 12:49<55:52:50 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [62/16000 12:49<54:58:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.39% [63/16000 13:00<54:52:25 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.40% [64/16000 13:16<55:04:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [65/16000 13:18<54:21:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.41% [66/16000 13:26<54:05:12 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [67/16000 13:45<54:31:06 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.42% [68/16000 13:46<53:46:46 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.43% [69/16000 13:48<53:07:27 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [70/16000 14:08<53:38:07 Sampling 4 chains, 0 divergences]
