## SLURM PROLOG ###############################################################
##    Job ID : 12074239
##  Job Name : CalibrationStudy
##  Nodelist : node1641
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1641.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:01<273:41:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:23<185:57:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:28<130:46:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:36<107:01:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:51<99:10:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:00<89:06:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:01<76:48:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:28<82:20:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:29<73:35:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:30<67:00:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:54<70:32:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:05<68:39:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:05<63:26:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:21<63:45:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:21<59:32:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:32<58:51:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:46<59:12:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 03:48<56:20:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:55<55:07:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:05<54:30:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:21<55:11:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:27<53:54:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:30<52:09:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:43<52:20:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 04:58<52:56:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:01<51:27:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:08<50:42:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 05:13<49:38:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 05:35<51:16:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 05:35<49:35:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 05:49<50:00:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:07<50:56:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:13<50:11:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 06:13<48:44:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 06:21<48:22:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 06:29<47:56:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 06:42<48:12:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 06:58<48:49:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:01<47:57:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 07:04<47:02:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 07:23<47:56:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 07:33<47:51:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 07:41<47:33:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 07:49<47:19:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 07:53<46:36:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 07:59<46:11:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 08:13<46:31:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 08:13<45:35:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 08:22<45:25:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 08:24<44:42:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 08:37<44:54:50 Sampling 4 chains, 0 divergences]
