## SLURM PROLOG ###############################################################
##    Job ID : 12074233
##  Job Name : CalibrationStudy
##  Nodelist : node1633
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1633.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:25<646:14:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:30<334:23:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:30<223:10:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:32<169:33:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:53<154:24:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:55<130:17:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:58<113:19:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:07<104:09:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:21<99:30:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:23<90:25:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:25<83:03:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:31<78:25:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:45<76:57:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:45<71:28:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:47<67:20:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:14<70:44:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:17<67:07:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:17<63:30:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:33<63:52:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:47<63:51:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:59<63:13:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:01<60:46:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:17<61:13:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:21<59:27:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:44<61:12:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:47<59:14:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 06:06<60:14:36 Sampling 4 chains, 0 divergences]
