## SLURM PROLOG ###############################################################
##    Job ID : 12074222
##  Job Name : CalibrationStudy
##  Nodelist : node1706
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1706.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:27 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:48<482:08:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:57<260:49:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:10<193:48:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:15<150:32:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:25<129:15:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:26<108:18:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:35<98:22:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:36<86:56:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:52<85:09:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:06<82:43:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:24<82:44:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:27<76:40:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:27<70:57:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:37<68:53:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 04:01<71:20:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:03<67:35:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:05<64:08:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:16<63:18:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:27<62:35:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:42<62:42:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:45<60:25:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:08<62:16:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:09<59:39:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:25<60:10:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 05:40<60:27:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 05:52<60:08:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 05:55<58:30:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 06:01<57:14:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 06:09<56:28:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 06:39<59:01:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [31/16000 06:42<57:39:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.20% [32/16000 06:44<56:04:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [33/16000 06:48<54:52:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.21% [34/16000 07:08<55:50:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.22% [35/16000 07:24<56:16:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [36/16000 07:28<55:18:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.23% [37/16000 07:40<55:07:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [38/16000 07:48<54:37:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 07:57<54:16:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.25% [40/16000 08:14<54:47:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [41/16000 08:23<54:25:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.26% [42/16000 08:25<53:18:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.27% [43/16000 08:33<52:53:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [44/16000 09:09<55:23:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.28% [45/16000 09:13<54:31:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [46/16000 09:13<53:20:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.29% [47/16000 09:18<52:39:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.30% [48/16000 09:39<53:27:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 09:39<52:26:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [50/16000 09:44<51:47:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.32% [51/16000 10:04<52:29:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 10:11<52:03:36 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [53/16000 10:18<51:39:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [54/16000 10:23<51:06:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.34% [55/16000 10:38<51:24:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 10:39<50:36:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [57/16000 10:42<49:53:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.36% [58/16000 11:04<50:42:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.37% [59/16000 11:07<50:06:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [60/16000 11:16<49:56:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.38% [61/16000 11:20<49:21:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [62/16000 11:32<49:28:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.39% [63/16000 11:41<49:16:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.40% [64/16000 11:53<49:21:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [65/16000 11:55<48:42:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.41% [66/16000 12:18<49:31:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [67/16000 12:21<48:58:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.42% [68/16000 12:23<48:24:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.43% [69/16000 12:26<47:51:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [70/16000 12:46<48:28:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.44% [71/16000 12:56<48:24:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 13:07<48:23:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [73/16000 13:08<47:46:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [74/16000 13:19<47:49:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [75/16000 13:33<47:58:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [76/16000 13:36<47:30:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.48% [77/16000 13:42<47:13:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [78/16000 13:48<46:57:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.49% [79/16000 14:00<47:02:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.50% [80/16000 14:04<46:41:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [81/16000 14:15<46:41:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [82/16000 14:17<46:15:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.52% [83/16000 14:20<45:51:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.53% [84/16000 14:33<45:58:46 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.53% [85/16000 14:46<46:05:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.54% [86/16000 14:47<45:37:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.54% [87/16000 14:51<45:17:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.55% [88/16000 15:05<45:29:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.56% [89/16000 15:12<45:20:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.56% [90/16000 15:15<44:57:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.57% [91/16000 15:36<45:28:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.57% [92/16000 15:37<45:03:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.58% [93/16000 15:47<45:02:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.59% [94/16000 15:51<44:42:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.59% [95/16000 16:10<45:09:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.60% [96/16000 16:15<44:52:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.61% [97/16000 16:17<44:31:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.61% [98/16000 16:29<44:35:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.62% [99/16000 16:43<44:47:02 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.62% [100/16000 16:50<44:38:40 Sampling 4 chains, 0 divergences]
