## SLURM PROLOG ###############################################################
##    Job ID : 12074214
##  Job Name : CalibrationStudy
##  Nodelist : node1701
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1701.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:03<283:25:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:11<158:54:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:22<121:46:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:25<95:23:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:44<92:34:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:44<77:12:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:02<77:42:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:09<72:08:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 02:15<66:39:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 02:15<60:12:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 02:24<58:19:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 02:46<61:27:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 02:46<56:48:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 02:49<53:52:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:00<53:29:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:13<53:44:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:13<50:37:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 03:33<52:44:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 03:37<50:47:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 03:39<48:40:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 03:50<48:40:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:05<49:26:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:08<47:58:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:08<46:00:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [25/16000 04:17<45:44:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.16% [26/16000 04:27<45:34:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [27/16000 04:32<44:47:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 04:34<43:28:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.18% [29/16000 04:39<42:48:14 Sampling 4 chains, 0 divergences]
