## SLURM PROLOG ###############################################################
##    Job ID : 12074220
##  Job Name : CalibrationStudy
##  Nodelist : node1704
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1704.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:46<739:23:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:48<373:24:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:50<253:02:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:57<197:10:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:07<166:23:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:13<143:21:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 03:14<123:10:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 03:17<109:36:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:31<104:35:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:32<94:36:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:35<87:09:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:42<82:17:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:49<78:22:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:52<73:45:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:58<70:34:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 04:09<69:08:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 04:23<68:46:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:33<67:34:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:37<64:43:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:38<61:48:12 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:52<61:43:39 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 05:05<61:42:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 05:11<60:06:40 Sampling 4 chains, 0 divergences]
